Filename,Detector ID,mixture,Mixture Flux, THL,Vgrid(V),Vanode(V),Vff1,Vff2,Vwin(V),energy (keV),run_desc,parameter,source,he_flow,stage_pos,duration (s),size (GB),usable, Remarks
DataTake_2026-06-25_11-36-16,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,,,,,,5.9,Ramp-up,,Fe 55 AN7258,FALSE,NA,506,0.7,FALSE,
DataTake_2026-06-25_11-46-04,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,520,NA,NA,1520,5.9,AnodeScan,55Fe01,Fe 55 AN7258,FALSE,NA,180,0.3,TRUE,
DataTake_2026-06-25_12-11-45,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,520,NA,NA,1520,8.05,AnodeScan,HmtsuCu01,HamamatsuCu_12kV_-20.09V_Cu200umfilter ,FALSE,NA,900,1.2,TRUE,"2425 cts/s, main peak 8990 fwhm 23%, escape peak 6499. Collimator without diaphragm, 8 cm of air."
DataTake_2026-06-25_12-29-33,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,460,NA,NA,1460,8.05,AnodeScan,HmtsuCu02,HamamatsuCu_12kV_-20.09V_Cu200umfilter ,FALSE,NA,900,1.2,TRUE,2089 cts/s
DataTake_2026-06-25_12-45-02,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,550,NA,NA,1550,8.05,AnodeScan,HmtsuCu03,HamamatsuCu_12kV_-20.09V_Cu200umfilter ,FALSE,NA,900,1.3,TRUE,2839 cts/s
DataTake_2026-06-25_13-00-28,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,490,NA,NA,1490,8.05,AnodeScan,HmtsuCu04,HamamatsuCu_12kV_-20.09V_Cu200umfilter ,FALSE,NA,900,1.2,TRUE,2263 cts/s
DataTake_2026-06-25_13-16-12,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,,,,,,8.05,Ramp-down,,HamamatsuCu_12kV_-20.09V_Cu200umfilter ,FALSE,NA,300,0.3,FALSE,
DataTake_2026-06-25_17-46-36,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,,,,,,5.9,Ramp-up,,Fe 55 AN7258,FALSE,NA,422,0.7,FALSE,
DataTake_2026-06-25_17-54-01,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,565,NA,NA,1565,5.9,AnodeScan,55Fe02,Fe 55 AN7258,FALSE,NA,180,0.3,TRUE,
DataTake_2026-06-25_18-05-37,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,565,NA,NA,1565,8.05,AnodeScan,HmtsuCu05,HamamatsuCu_12kV_-19.99V_Cu200umfilter ,FALSE,NA,900,1.6,TRUE,Spark to end of this data set
DataTake_2026-06-25_18-21-54,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,580,NA,NA,1580,8.05,Other,,HamamatsuCu_12kV_-19.99V_Cu200umfilter ,FALSE,NA,0,0.005,FALSE,Spark around this data set. DME fell to 0 bar.
DataTake_2026-06-25_18-30-36,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,,,,,,5.9,Ramp-up,,Fe 55 AN7258,FALSE,NA,0,0.3,FALSE,Post spark detector test. 
DataTake_2026-06-25_18-35-33,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,480,NA,NA,1480,5.9,AnodeScan,55Fe01,Fe 55 AN7258,FALSE,NA,0,0.3,FALSE,"Post spark detector test. Higer gain 7075, extra peak 2023, slightly worse resolution 24%, increased count rate 3327 cts/s"
DataTake_2026-06-25_18-45-39,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,,,,,,5.9,Ramp-down,,Fe 55 AN7258,FALSE,NA,255,0.3,FALSE,
DataTake_2026-06-26_15-12-42,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,,,,,,5.9,Ramp-up,,Fe 55 AN7258,FALSE,NA,300,0.16,FALSE,
DataTake_2026-06-26_15-15-52,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,480,NA,NA,1480,5.9,AnodeScan,55Fe01,Fe 55 AN7258,FALSE,NA,180,0.27,TRUE,
DataTake_2026-06-26_15-24-05,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,565,NA,NA,1565,5.9,AnodeScan,55Fe02,Fe 55 AN7258,FALSE,NA,300,0.5,TRUE,
DataTake_2026-06-26_15-32-41,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,565,NA,NA,1565,8.05,AnodeScan,,HamamatsuCu_12kV_-19.97V_Cu200umfilter ,FALSE,NA,180,0.3,TRUE,"3000 cts/s, usual complex of main line, escape peak and bremstrahlung visible"
DataTake_2026-06-26_15-36-36,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,565,NA,NA,1565,8.05,AnodeScan,HmtsuCu06,HamamatsuCu_12kV_-19.97V_Cu200umfilter ,FALSE,NA,900,1.6,TRUE,
DataTake_2026-06-26_15-52-07,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,580,NA,NA,1580,8.05,AnodeScan,HmtsuCu07,HamamatsuCu_12kV_-19.97V_Cu200umfilter ,FALSE,NA,900,1.7,TRUE,
DataTake_2026-06-26_16-07-36,W30-F11,ArDME8020_1.2bar_1cm,160/40,1421,430,,,,,,Ramp-down,,HamamatsuCu_12kV_-19.97V_Cu200umfilter ,FALSE,NA,600,0.3,FALSE,
